c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\bin\Debug\SetupRLE.exe.config
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.Properties.Resources.resources
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.csproj.GenerateResource.Cache
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.TrustInfo.xml
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.exe
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.pdb
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\bin\Debug\SetupRLE.exe.manifest
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\bin\Debug\SetupRLE.application
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\bin\Debug\SetupRLE.exe
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\bin\Debug\SetupRLE.pdb
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.exe.manifest
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.application
c:\users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.frm.resources
C:\Users\dbenites\documents\visual studio 2015\Projects\SetupRLE\SetupRLE\obj\Debug\SetupRLE.csprojResolveAssemblyReference.cache
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\MySql.Data.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\Renci.SshNet.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\System.Buffers.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\System.Memory.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\obj\Debug\SetupRLE.TrustInfo.xml
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\obj\Debug\SetupRLE.exe.manifest
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\obj\Debug\SetupRLE.application
C:\Users\dbenites\Desktop\RENE LAGOS ENGINEERS\RLE INSTALL\SetupRLE\SetupRLE\obj\Debug\SetupRLE.csproj.CopyComplete
